public triptype?: Dexie.Table<triptypeDbType, number>;
public usertable?: Dexie.Table<usertableDbType, number>;
public account?: Dexie.Table<accountDbType, number>;
public contact?: Dexie.Table<contactDbType, number>;
public commandlogentry?: Dexie.Table<commandlogentryDbType, number>;
public publisher?: Dexie.Table<publisherDbType, number>;
public geocoding?: Dexie.Table<geocodingDbType, number>;
public accounting?: Dexie.Table<accountingDbType, number>;
public presentation?: Dexie.Table<presentationDbType, number>;
public bid?: Dexie.Table<bidDbType, number>;
public auctioninfo?: Dexie.Table<auctioninfoDbType, number>;
public priceinfo?: Dexie.Table<priceinfoDbType, number>;
public calendarentry?: Dexie.Table<calendarentryDbType, number>;
public timerange?: Dexie.Table<timerangeDbType, number>;
public bookingcalendar?: Dexie.Table<bookingcalendarDbType, number>;
public accomodationresource?: Dexie.Table<accomodationresourceDbType, number>;
public destinationresource?: Dexie.Table<destinationresourceDbType, number>;
public eventresource?: Dexie.Table<eventresourceDbType, number>;
public tripofferresource?: Dexie.Table<tripofferresourceDbType, number>;
public roomcalendarentry?: Dexie.Table<roomcalendarentryDbType, number>;
public roomcalendar?: Dexie.Table<roomcalendarDbType, number>;
public roomlist?: Dexie.Table<roomlistDbType, number>;
public transportresource?: Dexie.Table<transportresourceDbType, number>;
public review?: Dexie.Table<reviewDbType, number>;
public hostresource?: Dexie.Table<hostresourceDbType, number>;
public tourist?: Dexie.Table<touristDbType, number>;
public languagelevel?: Dexie.Table<languagelevelDbType, number>;
public guideresource?: Dexie.Table<guideresourceDbType, number>;
public guide?: Dexie.Table<guideDbType, number>;
public agency?: Dexie.Table<agencyDbType, number>;
public medialocation?: Dexie.Table<medialocationDbType, number>;
public touristresource?: Dexie.Table<touristresourceDbType, number>;
public travelgroupresource?: Dexie.Table<travelgroupresourceDbType, number>;
public agencyaccomodation?: Dexie.Table<agencyaccomodationDbType, number>;
public agencyevent?: Dexie.Table<agencyeventDbType, number>;
public agencyguide?: Dexie.Table<agencyguideDbType, number>;
public agencyhost?: Dexie.Table<agencyhostDbType, number>;
public agencytourist?: Dexie.Table<agencytouristDbType, number>;
public agencytransport?: Dexie.Table<agencytransportDbType, number>;
public agencytravelgroup?: Dexie.Table<agencytravelgroupDbType, number>;
public agencytripoffer?: Dexie.Table<agencytripofferDbType, number>;
public agencyuser?: Dexie.Table<agencyuserDbType, number>;
public mediadestinationresource?: Dexie.Table<mediadestinationresourceDbType, number>;
public agencyreview?: Dexie.Table<agencyreviewDbType, number>;
public guidereview?: Dexie.Table<guidereviewDbType, number>;
public agencybid?: Dexie.Table<agencybidDbType, number>;
public agencymedialibrary?: Dexie.Table<agencymedialibraryDbType, number>;
public agencydeal?: Dexie.Table<agencydealDbType, number>;
public agencyfavorite?: Dexie.Table<agencyfavoriteDbType, number>;
public agencyoffer?: Dexie.Table<agencyofferDbType, number>;
public date_?: Dexie.Table<date_DbType, number>;
public guidebid?: Dexie.Table<guidebidDbType, number>;
public guidedeal?: Dexie.Table<guidedealDbType, number>;
public guidefavorite?: Dexie.Table<guidefavoriteDbType, number>;
public guideoffer?: Dexie.Table<guideofferDbType, number>;
public touristbid?: Dexie.Table<touristbidDbType, number>;
public touristdeal?: Dexie.Table<touristdealDbType, number>;
public touristfavorite?: Dexie.Table<touristfavoriteDbType, number>;
public touristoffer?: Dexie.Table<touristofferDbType, number>;
public touristreview?: Dexie.Table<touristreviewDbType, number>;
public similarbytriptypeaccomodation?: Dexie.Table<similarbytriptypeaccomodationDbType, number>;
public similarbytriptypedestination?: Dexie.Table<similarbytriptypedestinationDbType, number>;
public similarbytriptypeevent?: Dexie.Table<similarbytriptypeeventDbType, number>;
public similarbytriptypeguide?: Dexie.Table<similarbytriptypeguideDbType, number>;
public similarbytriptypehost?: Dexie.Table<similarbytriptypehostDbType, number>;
public similarbytriptypetransport?: Dexie.Table<similarbytriptypetransportDbType, number>;
public similarbytriptypetravelgroup?: Dexie.Table<similarbytriptypetravelgroupDbType, number>;
public assocaccomodation?: Dexie.Table<assocaccomodationDbType, number>;
public assochost?: Dexie.Table<assochostDbType, number>;
public assocguide?: Dexie.Table<assocguideDbType, number>;
public assoctransport?: Dexie.Table<assoctransportDbType, number>;
public assocevent?: Dexie.Table<assoceventDbType, number>;
public assocdestination?: Dexie.Table<assocdestinationDbType, number>;
public assoctravelgroup?: Dexie.Table<assoctravelgroupDbType, number>;
